名称,成交额,60日涨跌幅,最新价,涨跌幅,换手率,量比,成交量,振幅,市盈率-动态,年初至今涨跌幅,涨速,5分钟涨跌
华工科技,26.8,84.92,31.77,-0.56,8.45,0.83,849319,6.38,35.26,93.6,0,0.09
恺英网络,11.2,84.61,14.03,7.02,4.28,0.83,816269,10.6,24.78,113.87,0,0.07
拓荆科技-U,9.9,84.6,379.5,11.7,9.73,1.28,27359,11.53,130.25,75.09,1,0.65
同方股份,15.1,83.26,8.21,2.24,6.29,0.66,1864173,5.6,-25.05,90.49,1,0.24
仕佳光子,8.5,82.67,17.5,3.49,15.48,0.92,502761,7.45,121.35,93.37,1,0.46
中国卫通,11.1,81.7,21.55,-0.69,1.28,0.57,513282,3.87,129.73,88.7,1,0.14
深科技,40.5,81.44,20.43,-1.3,12.95,1.07,2020218,7.15,41.56,91.11,0,-0.05
万达信息,19.4,81.4,15.6,10.48,10.91,1.24,1290395,15.01,-52.71,85.05,0,0.39
中微公司,29.9,81.2,180.2,4.28,2.75,0.87,169236,6.78,94.93,83.86,1,0.14
初灵信息,7.5,80.87,20.8,7.66,23.34,1.29,371866,10.2,323.01,94.21,0,0.29
漫步者,14.3,79.35,17.02,2.78,17.38,1.16,855171,10.02,61.38,91.67,0,-0.06
汉王科技,8.3,79.01,30.11,1.11,13.54,0.8,280224,6.04,-54.29,93.88,0,-0.1
易华录,28.2,77.57,45.67,1.51,9.83,0.78,629541,6.4,-1782.49,123.76,0,0.04
全志科技,34.5,76.92,37.49,-0.16,18.39,1.45,933142,6.79,112.03,84.14,0,0.0
芯源微,10.0,74.59,267.99,-1.11,4.06,1.04,37573,9.64,125.68,71.24,1,0.03
泛微网络,5.9,74.2,92.5,4.85,2.52,1.38,65720,8.5,107.99,83.57,1,0.0
光迅科技,10.2,73.87,28.41,-0.35,5.38,0.73,362509,3.19,33.9,80.73,0,0.04
中科曙光,27.9,73.58,40.08,-1.47,4.8,0.57,695680,2.88,38.73,81.03,1,0.0
蓝色光标,20.6,73.53,9.18,3.61,9.72,0.71,2254643,9.03,564.63,81.78,0,0.0
世纪华通,29.0,71.13,6.64,9.93,6.62,1.03,4551725,12.25,53.8,74.28,0,0.0
财富趋势,5.4,71.05,160.62,-0.23,11.71,0.72,33732,8.8,97.62,80.17,1,-0.11
创业黑马,10.9,70.58,32.0,4.78,25.32,0.82,343413,10.87,-62.37,91.39,0,-0.12
金山办公,29.7,70.54,470.34,-0.35,1.38,0.8,63674,6.35,194.13,77.83,1,-0.14
晶瑞电材,13.5,69.58,24.81,-0.68,9.88,0.61,547090,3.88,99.79,69.01,0,0.0
江波龙,11.2,66.88,106.3,2.7,31.52,0.73,107089,6.85,602.88,80.23,0,0.05
浪潮信息,50.9,66.87,38.18,-1.55,9.15,0.83,1337380,3.92,27.11,77.42,0,0.0
深桑达Ａ,20.3,66.74,40.1,2.09,8.04,1.21,518511,7.0,-62.58,99.01,0,-0.2
东方国信,23.6,66.05,14.33,3.09,18.5,0.71,1701297,7.41,114.64,79.35,0,0.0
吉比特,7.8,65.91,582.69,7.49,1.93,0.82,13873,9.76,28.67,86.26,1,-0.9
